Code,Name,Region Type,Description
41001110,41001110,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2027"
41001260,41001260,FA,wave detect
41001530,41001530,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2037"
41002010,41002010,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41002010,41002010,FA,Suddent spike or drop detected
41002020,41002020,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41002030,41002030,FA,Suddent spike or drop detected
41002140,41002140,FA,Suddent spike or drop detected
41003010,41003010,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41003020,41003020,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41003030,41003030,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41003050,41003050,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2024"
41003060,41003060,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41003070,41003070,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41003100,41003100,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41003110,41003110,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41003140,41003140,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41003180,41003180,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41003220,41003220,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2034"
41004060,41004060,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41004080,41004080,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41004090,41004090,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2025"
41004140,41004140,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41004160,41004160,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41004230,41004230,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41004320,41004320,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41004440,41004440,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2023"
41004440,41004440,FA,Bell curve detect
41005060,41005060,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41005060,41005060,FA,Suddent spike or drop detected
41005100,41005100,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41006020,41006020,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2024"
41006030,41006030,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2026"
41006040,41006040,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41006060,41006060,FA,Suddent spike or drop detected
41006090,41006090,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41006130,41006130,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41006170,41006170,FA,Suddent spike or drop detected
41006180,41006180,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41007020,41007020,FA,Suddent spike or drop detected
41007030,41007030,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2028"
41007030,41007030,FA,Suddent spike or drop detected
41007060,41007060,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41007070,41007070,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41007130,41007130,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41007140,41007140,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41007230,41007230,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41007360,41007360,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41007370,41007370,FA,Suddent spike or drop detected
41007390,41007390,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41007600,41007600,FA,Suddent spike or drop detected
41007610,41007610,FA,Suddent spike or drop detected
41007650,41007650,FA,Suddent spike or drop detected
41007690,41007690,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2024"
41007690,41007690,FA,Suddent spike or drop detected
41008040,41008040,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2025"
41008050,41008050,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41008100,41008100,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41008190,41008190,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41008200,41008200,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41009030,41009030,FA,Negative Deaths Values Found
41009080,41009080,FA,Negative Deaths Values Found
41009090,41009090,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2023"
41009090,41009090,FA,Negative Deaths Values Found
41009100,41009100,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2031"
41009100,41009100,FA,Negative Births Values Found
41009100,41009100,FA,Negative Deaths Values Found
41009130,41009130,FA,Negative Deaths Values Found
41010010,41010010,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2026"
41010020,41010020,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2024"
41010030,41010030,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41010030,41010030,FA,Suddent spike or drop detected
41010040,41010040,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41010040,41010040,FA,Suddent spike or drop detected
41010050,41010050,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41010050,41010050,FA,Suddent spike or drop detected
41010070,41010070,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41010090,41010090,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41010100,41010100,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41010110,41010110,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2023"
41010130,41010130,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41010130,41010130,FA,Suddent spike or drop detected
41011010,41011010,FA,Suddent spike or drop detected
41011040,41011040,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41011170,41011170,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41011170,41011170,FA,Suddent spike or drop detected
41011230,41011230,FA,Suddent spike or drop detected
41011350,41011350,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2026"
41012010,41012010,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41012030,41012030,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41012040,41012040,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2024"
41012040,41012040,FA,Suddent spike or drop detected
41012080,41012080,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41012080,41012080,FA,Suddent spike or drop detected
41012090,41012090,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41012100,41012100,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41012110,41012110,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41012120,41012120,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41013030,41013030,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41013040,41013040,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41013160,41013160,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2031"
41013170,41013170,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2028"
41013210,41013210,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2023"
41013240,41013240,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41014010,41014010,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41014020,41014020,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41014040,41014040,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41014040,41014040,FA,Suddent spike or drop detected
41014160,41014160,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41014160,41014160,FA,Suddent spike or drop detected
41015010,41015010,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41015070,41015070,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41016030,41016030,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41016060,41016060,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41016090,41016090,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41016100,41016100,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41016130,41016130,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41016150,41016150,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41016280,41016280,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41016320,41016320,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41017050,41017050,FA,Suddent spike or drop detected
41017080,41017080,FA,Suddent spike or drop detected
41017140,41017140,FA,Suddent spike or drop detected
41017180,41017180,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41017180,41017180,FA,Suddent spike or drop detected
41017190,41017190,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2026"
41017190,41017190,FA,Suddent spike or drop detected
41017220,41017220,FA,Suddent spike or drop detected
41018060,41018060,FA,Suddent spike or drop detected
41018070,41018070,FA,Suddent spike or drop detected
41018080,41018080,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2026"
41018150,41018150,FA,Suddent spike or drop detected
41019010,41019010,FA,Suddent spike or drop detected
41019020,41019020,FA,Suddent spike or drop detected
41019030,41019030,FA,Suddent spike or drop detected
41019040,41019040,FA,Suddent spike or drop detected
41019100,41019100,FA,Suddent spike or drop detected
41019120,41019120,FA,Suddent spike or drop detected
41019130,41019130,FA,Suddent spike or drop detected
41019150,41019150,FA,Suddent spike or drop detected
41019200,41019200,FA,Suddent spike or drop detected
41019220,41019220,FA,Suddent spike or drop detected
41019240,41019240,FA,Suddent spike or drop detected
41019260,41019260,FA,Suddent spike or drop detected
41020060,41020060,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41020080,41020080,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2026"
41020140,41020140,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41021050,41021050,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41021060,41021060,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41021080,41021080,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2025"
41021120,41021120,FA,Suddent spike or drop detected
41021190,41021190,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41021210,41021210,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41021220,41021220,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41021220,41021220,FA,Suddent spike or drop detected
41021240,41021240,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41022110,41022110,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41023070,41023070,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41024030,41024030,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2031"
41024170,41024170,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41024300,41024300,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2034"
41024320,41024320,FA,Suddent spike or drop detected
41024350,41024350,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41024470,41024470,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41025010,41025010,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41025090,41025090,FA,small bell curve detect
41025100,41025100,FA,Bell curve detect
41025120,41025120,FA,small bell curve detect
41025240,41025240,FA,Bell curve detect
41026130,41026130,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41026150,41026150,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2043"
41026170,41026170,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41026170,41026170,FA,Machine Learning Anomaly Detected
41026250,41026250,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41026260,41026260,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2026"
41026300,41026300,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41026510,41026510,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2033"
41027010,41027010,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41027010,41027010,FA,Suddent spike or drop detected
41027020,41027020,FA,Suddent spike or drop detected
41027050,41027050,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41027070,41027070,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41028010,41028010,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41028020,41028020,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41028070,41028070,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41028110,41028110,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41028130,41028130,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41028230,41028230,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41028260,41028260,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41028280,41028280,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41028300,41028300,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41028300,41028300,FA,Suddent spike or drop detected
41028400,41028400,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41028410,41028410,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41028430,41028430,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41029010,41029010,FA,Bell curve detect
41029030,41029030,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41029060,41029060,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41029090,41029090,FA,Suddent spike or drop detected
41029130,41029130,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41029150,41029150,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41029180,41029180,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41029300,41029300,FA,Suddent spike or drop detected
41029360,41029360,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41029360,41029360,FA,Suddent spike or drop detected
41029370,41029370,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41029420,41029420,FA,Suddent spike or drop detected
41030170,41030170,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2026"
41030210,41030210,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2024"
41030230,41030230,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41031010,41031010,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41031020,41031020,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41031090,41031090,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41031110,41031110,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41031180,41031180,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41031200,41031200,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41031260,41031260,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41032050,41032050,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41032060,41032060,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41032110,41032110,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41032110,41032110,FA,Machine Learning Anomaly Detected
41032130,41032130,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41032130,41032130,FA,Machine Learning Anomaly Detected
41032160,41032160,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41032180,41032180,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41032180,41032180,FA,Machine Learning Anomaly Detected
41032200,41032200,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41032210,41032210,FA,Machine Learning Anomaly Detected
41032290,41032290,FA,Bell curve detect
41032350,41032350,FA,Machine Learning Anomaly Detected
41033010,41033010,FA,Negative Births Values Found
41033010,41033010,FA,Negative Deaths Values Found
41033040,41033040,FA,Negative Births Values Found
41033040,41033040,FA,Negative Deaths Values Found
41033050,41033050,FA,Negative Deaths Values Found
41033080,41033080,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41033080,41033080,FA,Negative Births Values Found
41033080,41033080,FA,Negative Deaths Values Found
41034010,41034010,FA,small bell curve detect
41034040,41034040,FA,Bell curve detect
41034070,41034070,FA,small bell curve detect
41034290,41034290,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41035020,41035020,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2032"
41035030,41035030,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41035030,41035030,FA,Machine Learning Anomaly Detected
41035040,41035040,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41035050,41035050,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41035060,41035060,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41035110,41035110,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41035160,41035160,FA,Machine Learning Anomaly Detected
41035200,41035200,FA,Suddent spike or drop detected
41036040,41036040,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2023"
41036060,41036060,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2024"
41036080,41036080,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41036100,41036100,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41036120,41036120,FA,Suddent spike or drop detected
41036150,41036150,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41036170,41036170,FA,Suddent spike or drop detected
41036190,41036190,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41036250,41036250,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41036370,41036370,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2027"
41036460,41036460,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41038090,41038090,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41038140,41038140,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41038160,41038160,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41038200,41038200,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41038210,41038210,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41038210,41038210,FA,Suddent spike or drop detected
41038310,41038310,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2024"
41038330,41038330,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41039010,41039010,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2032"
41040010,41040010,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41040040,41040040,FA,Suddent spike or drop detected
41040080,41040080,FA,Suddent spike or drop detected
41040150,41040150,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41040190,41040190,FA,Suddent spike or drop detected
41040240,41040240,FA,Suddent spike or drop detected
41040260,41040260,FA,Suddent spike or drop detected
41040330,41040330,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41040350,41040350,FA,Suddent spike or drop detected
41041020,41041020,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41041070,41041070,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41041090,41041090,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41041120,41041120,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41041130,41041130,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41041140,41041140,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41041140,41041140,FA,Suddent spike or drop detected
41041220,41041220,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41041250,41041250,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41041270,41041270,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41043010,41043010,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41043020,41043020,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41043030,41043030,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41043040,41043040,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41043070,41043070,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41043110,41043110,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41043120,41043120,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41043180,41043180,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41043200,41043200,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41043200,41043200,FA,Suddent spike or drop detected
41043300,41043300,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41043370,41043370,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41044010,41044010,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41044020,41044020,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41044030,41044030,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41044050,41044050,FA,Bell curve detect
41044150,41044150,FA,Bell curve detect
41044160,41044160,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41044180,41044180,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41044180,41044180,FA,straight change of sign detect
41044220,41044220,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41044250,41044250,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41046050,41046050,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
41046110,41046110,FA,"Found abnormal ERP/household ratio, Earliest abnormal year is: 2022"
